Heavyweight,489762,Andy Ruiz Jr*,http://boxrec.com/en/proboxer/489762
Heavyweight,468841,Deontay Wilder*,http://boxrec.com/en/proboxer/468841
Heavyweight,659461,Anthony Joshua*,http://boxrec.com/en/proboxer/659461
Heavyweight,479205,Tyson Fury,http://boxrec.com/en/proboxer/479205
Heavyweight,318081,Alexander Povetkin,http://boxrec.com/en/proboxer/318081
Heavyweight,569964,Dillian Whyte,http://boxrec.com/en/proboxer/569964
Heavyweight,498837,Jarrell Miller,http://boxrec.com/en/proboxer/498837
Heavyweight,528949,Luis Ortiz*,http://boxrec.com/en/proboxer/528949
Heavyweight,511850,Kubrat Pulev*,http://boxrec.com/en/proboxer/511850
Heavyweight,512994,Adam Kownacki,http://boxrec.com/en/proboxer/512994
Heavyweight,613846,Joseph Parker*,http://boxrec.com/en/proboxer/613846
Heavyweight,381739,Dereck Chisora*,http://boxrec.com/en/proboxer/381739
Heavyweight,813758,Filip Hrgovic,http://boxrec.com/en/proboxer/813758
Heavyweight,629462,Dominic Breazeale,http://boxrec.com/en/proboxer/629462
Heavyweight,503964,Oscar Rivas,http://boxrec.com/en/proboxer/503964
Heavyweight,475159,Christian Hammer,http://boxrec.com/en/proboxer/475159
Heavyweight,621653,Gerald Washington,http://boxrec.com/en/proboxer/621653
Heavyweight,631078,Charles Martin,http://boxrec.com/en/proboxer/631078
Heavyweight,811429,Joe Joyce,http://boxrec.com/en/proboxer/811429
Heavyweight,483755,David Price,http://boxrec.com/en/proboxer/483755
Heavyweight,768670,Evgeny Romanov,http://boxrec.com/en/proboxer/768670
Heavyweight,640268,Michael Hunter,http://boxrec.com/en/proboxer/640268
Heavyweight,14883,Tomasz Adamek,http://boxrec.com/en/proboxer/14883
Heavyweight,643611,Hughie Fury,http://boxrec.com/en/proboxer/643611
Heavyweight,280342,Marco Huck,http://boxrec.com/en/proboxer/280342
Heavyweight,804221,Efe Ajagba,http://boxrec.com/en/proboxer/804221
Heavyweight,355273,Carlos Takam,http://boxrec.com/en/proboxer/355273
Heavyweight,787430,Daniel Dubois*,http://boxrec.com/en/proboxer/787430
Heavyweight,575332,Agit Kabayel,http://boxrec.com/en/proboxer/575332
Heavyweight,733157,Simon Kean,http://boxrec.com/en/proboxer/733157
Heavyweight,741417,Petar Milas,http://boxrec.com/en/proboxer/741417
Heavyweight,473857,Artur Szpilka*,http://boxrec.com/en/proboxer/473857
Heavyweight,630710,David Allen,http://boxrec.com/en/proboxer/630710
Heavyweight,451505,Robert Helenius,http://boxrec.com/en/proboxer/451505
Heavyweight,387871,Eric Molina,http://boxrec.com/en/proboxer/387871
Heavyweight,489046,Lucas Browne*,http://boxrec.com/en/proboxer/489046
Heavyweight,529630,Bryant Jennings,http://boxrec.com/en/proboxer/529630
Heavyweight,324806,Bermane Stiverne,http://boxrec.com/en/proboxer/324806
Heavyweight,681602,Martin Bakole Ilunga,http://boxrec.com/en/proboxer/681602
Heavyweight,212248,Chris Arreola,http://boxrec.com/en/proboxer/212248
Heavyweight,545749,Erkan Teper,http://boxrec.com/en/proboxer/545749
Heavyweight,703923,Sergey Kuzmin,http://boxrec.com/en/proboxer/703923
Heavyweight,734408,Lukasz Rozanski,http://boxrec.com/en/proboxer/734408
Heavyweight,795843,Tony Yoka*,http://boxrec.com/en/proboxer/795843
